name;symbol;asset_type;launch_year;category;label_code
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena                                ;ena       ;Crypto;2020;General;37
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Polkadot                              ;dot       ;Crypto;2020;General;6
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Toncoin                               ;ton       ;Crypto;2020;General;36
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bittensor                             ;tao       ;Crypto;2020;General;19
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Hedera                                ;hbar      ;Crypto;2020;General;44
Litecoin                              ;ltc       ;Crypto;2020;General;9
Ethereum                              ;eth       ;Crypto;2020;General;47
Tether                                ;usdt      ;Crypto;2020;General;24
MemeCore                              ;m         ;Crypto;2020;General;39
sUSDS                                 ;susds     ;Crypto;2020;General;13
Cronos                                ;cro       ;Crypto;2020;General;1
Dai                                   ;dai       ;Crypto;2020;General;26
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Aave                                  ;aave      ;Crypto;2020;General;42
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
WETH                                  ;weth      ;Crypto;2020;General;4
Polkadot                              ;dot       ;Crypto;2020;General;6
Sui                                   ;sui       ;Crypto;2020;General;38
BNB                                   ;bnb       ;Crypto;2020;General;10
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Uniswap                               ;uni       ;Crypto;2020;General;17
WETH                                  ;weth      ;Crypto;2020;General;4
Bittensor                             ;tao       ;Crypto;2020;General;19
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Hedera                                ;hbar      ;Crypto;2020;General;44
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
MemeCore                              ;m         ;Crypto;2020;General;39
sUSDS                                 ;susds     ;Crypto;2020;General;13
Cronos                                ;cro       ;Crypto;2020;General;1
Dai                                   ;dai       ;Crypto;2020;General;26
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Aave                                  ;aave      ;Crypto;2020;General;42
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Polkadot                              ;dot       ;Crypto;2020;General;6
Stellar                               ;xlm       ;Crypto;2020;General;41
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Uniswap                               ;uni       ;Crypto;2020;General;17
WETH                                  ;weth      ;Crypto;2020;General;4
Bittensor                             ;tao       ;Crypto;2020;General;19
Zcash                                 ;zec       ;Crypto;2020;General;8
Stellar                               ;xlm       ;Crypto;2020;General;41
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
USDS                                  ;usds      ;Crypto;2020;General;33
Mantle                                ;mnt       ;Crypto;2020;General;45
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena                                ;ena       ;Crypto;2020;General;37
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Zcash                                 ;zec       ;Crypto;2020;General;8
Hedera                                ;hbar      ;Crypto;2020;General;44
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
sUSDS                                 ;susds     ;Crypto;2020;General;13
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Uniswap                               ;uni       ;Crypto;2020;General;17
WETH                                  ;weth      ;Crypto;2020;General;4
Avalanche                             ;avax      ;Crypto;2020;General;7
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
USDS                                  ;usds      ;Crypto;2020;General;33
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Ethena                                ;ena       ;Crypto;2020;General;37
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Zcash                                 ;zec       ;Crypto;2020;General;8
Hedera                                ;hbar      ;Crypto;2020;General;44
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Monero                                ;xmr       ;Crypto;2020;General;16
Toncoin                               ;ton       ;Crypto;2020;General;36
